/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.38
 -- right : 0.11
 -- None : 0.61
 -- left : 0.55

('left', 'red', 'right', 'right', None)
 -- forward : -7.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.82
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.20
 -- right : -14.35
 -- None : 1.57
 -- left : -27.91

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.60
 -- right : 1.62
 -- None : 0.00
 -- left : -7.17

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 1.36

('forward', 'red', 'left', 'right', None)
 -- forward : -10.10
 -- right : 0.50
 -- None : 1.69
 -- left : -8.60

('forward', 'red', None, 'right', 'right')
 -- forward : -6.65
 -- right : -0.25
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -27.70
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.80
 -- right : 0.92
 -- None : 2.05
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 0.98
 -- None : 1.94
 -- left : -9.73

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.17
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -28.29
 -- right : 0.00
 -- None : 2.00
 -- left : -28.24

('left', 'red', None, 'right', 'right')
 -- forward : -7.01
 -- right : 0.45
 -- None : 0.00
 -- left : -35.92

('right', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- right : 1.03
 -- None : 1.25
 -- left : -7.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.12
 -- None : 1.59
 -- left : 1.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -27.74
 -- right : -13.84
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.66
 -- None : -3.41
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.10
 -- right : 0.09
 -- None : 2.53
 -- left : -9.86

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.41
 -- left : 0.20

('right', 'red', 'forward', None, 'right')
 -- forward : -27.82
 -- right : -14.08
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.81
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.38
 -- right : 1.85
 -- None : 0.00
 -- left : -19.25

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- right : 0.98
 -- None : 2.51
 -- left : -10.46

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -5.07
 -- left : -18.19

('forward', 'green', 'left', 'left', None)
 -- forward : 1.72
 -- right : 0.40
 -- None : -5.10
 -- left : 0.25

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -28.05
 -- right : -13.47
 -- None : 0.98
 -- left : -27.77

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -28.12

('left', 'green', 'right', 'right', None)
 -- forward : -0.29
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.38
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -28.51
 -- right : -14.21
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.48
 -- right : 0.85
 -- None : 2.03
 -- left : -8.79

('right', 'green', None, None, None)
 -- forward : 0.34
 -- right : 1.85
 -- None : -5.34
 -- left : 0.29

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -28.42
 -- right : -14.57
 -- None : 2.22
 -- left : -28.14

('left', 'red', 'forward', 'right', 'left')
 -- forward : -27.34
 -- right : -14.16
 -- None : 2.09
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -6.52
 -- right : -0.03
 -- None : 1.17
 -- left : -9.18

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.81
 -- None : 1.53
 -- left : -9.73

('left', 'red', 'forward', None, 'right')
 -- forward : -36.55
 -- right : -13.44
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.96
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.51
 -- right : 2.58
 -- None : 0.00
 -- left : -9.43

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('right', 'red', 'right', 'forward', 'left')
 -- forward : -27.74
 -- right : 1.16
 -- None : 0.00
 -- left : -27.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.68
 -- right : -13.76
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 0.20
 -- None : 1.68
 -- left : -8.91

('forward', 'green', None, 'left', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : -14.18

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.94
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.33
 -- right : -0.04
 -- None : 1.61
 -- left : -9.48

('left', 'red', None, 'forward', 'left')
 -- forward : -36.92
 -- right : 0.34
 -- None : 1.39
 -- left : -38.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- right : 1.86
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.59
 -- right : 0.71
 -- None : 1.81
 -- left : -35.97

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.40
 -- left : 0.43

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -4.09
 -- left : -14.31

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'green', None, None, 'right')
 -- forward : -0.16
 -- right : 0.56
 -- None : -4.65
 -- left : -19.51

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- right : 0.57
 -- None : -5.35
 -- left : 0.16

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -14.25

('left', 'red', None, None, 'forward')
 -- forward : -10.27
 -- right : 0.66
 -- None : 2.12
 -- left : -10.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.42

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.46
 -- right : -20.23
 -- None : 2.05
 -- left : -39.58

('right', 'red', None, 'forward', 'right')
 -- forward : -36.48
 -- right : 0.94
 -- None : 1.49
 -- left : -28.29

('forward', 'green', None, None, 'right')
 -- forward : 2.33
 -- right : -0.11
 -- None : -5.11
 -- left : -19.94

('right', 'red', None, 'right', 'forward')
 -- forward : -9.28
 -- right : 1.06
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.41
 -- right : 0.75
 -- None : 1.88
 -- left : -38.56

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.95
 -- right : 0.32
 -- None : 2.15
 -- left : -40.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.15
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.27
 -- right : -13.84
 -- None : 1.13
 -- left : -38.15

('right', 'red', 'left', 'right', None)
 -- forward : -6.66
 -- right : 1.74
 -- None : 0.00
 -- left : -8.78

('right', 'red', 'forward', 'left', 'left')
 -- forward : -28.12
 -- right : 0.00
 -- None : 1.14
 -- left : -28.20

('left', 'red', 'left', 'forward', 'right')
 -- forward : -28.03
 -- right : 0.00
 -- None : 0.00
 -- left : -28.01

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.25
 -- right : -14.48
 -- None : 1.86
 -- left : -28.66

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.38
 -- right : 2.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 1.43
 -- None : -3.44
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.88
 -- right : 0.64
 -- None : 1.67
 -- left : -8.88

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.79
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.34
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.73
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.62
 -- right : 0.42
 -- None : 1.35
 -- left : -10.07

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72
 -- right : 0.49
 -- None : 0.39
 -- left : 0.67

('forward', 'green', None, 'right', 'left')
 -- forward : 1.46
 -- right : -0.23
 -- None : 0.26
 -- left : 0.91

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.60
 -- right : -18.25
 -- None : 2.18
 -- left : -36.65

('right', 'red', 'forward', 'right', None)
 -- forward : -36.98
 -- right : -14.50
 -- None : 2.15
 -- left : -28.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.55
 -- right : 0.94
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.52
 -- right : 0.24
 -- None : -5.15
 -- left : -20.60

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -13.91

('left', 'green', None, None, 'forward')
 -- forward : 1.48
 -- right : -0.09
 -- None : -5.77
 -- left : -19.23

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.20
 -- right : 0.52
 -- None : 1.82
 -- left : -28.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.20
 -- right : 0.00
 -- None : 2.61
 -- left : -28.68

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 1.21
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.29
 -- left : -19.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.40
 -- right : 0.42
 -- None : -5.41
 -- left : 1.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.77
 -- right : -14.03
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -27.50

('left', 'red', 'right', None, 'right')
 -- forward : -6.71
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.37
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.23
 -- right : 0.27
 -- None : 0.00
 -- left : 2.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.23
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- right : 1.68
 -- None : -0.43
 -- left : 0.18

('right', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'green', 'forward', None, None)
 -- forward : 0.65
 -- right : 2.62
 -- None : -4.61
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- right : 0.69
 -- None : -3.75
 -- left : -17.68

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 2.56
 -- None : 0.69
 -- left : -9.23

('right', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- right : 1.62
 -- None : 0.00
 -- left : -18.88

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.15
 -- None : -2.90
 -- left : -13.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- right : 1.74
 -- None : 0.08
 -- left : 0.75

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -27.69
 -- right : -13.49
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.29
 -- right : 0.62
 -- None : 0.57
 -- left : 1.40

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.42
 -- right : 0.00
 -- None : 0.00
 -- left : -6.95

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.86
 -- right : 0.00
 -- None : 1.59
 -- left : -36.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.06
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.12
 -- right : 0.44
 -- None : -4.75
 -- left : 2.56

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -28.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 1.63
 -- None : -3.23
 -- left : 0.85

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.04
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.73
 -- right : 0.68
 -- None : 1.52
 -- left : -39.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 2.22
 -- None : -5.00
 -- left : 0.01

('left', 'red', None, 'right', 'forward')
 -- forward : -6.98
 -- right : 0.64
 -- None : 2.29
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 0.80
 -- None : -5.78
 -- left : 0.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -8.68
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.74
 -- right : 0.89
 -- None : -4.99
 -- left : 0.28

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.45
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.18
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.50
 -- right : 1.74
 -- None : -2.84
 -- left : -18.44

('forward', 'red', None, 'right', None)
 -- forward : -9.07
 -- right : 0.83
 -- None : 1.95
 -- left : -10.07

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.33
 -- right : -0.20
 -- None : 1.89
 -- left : -9.02

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.46
 -- right : 1.05
 -- None : -3.84
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.06
 -- None : 1.92
 -- left : -10.01

('forward', 'red', 'right', None, 'left')
 -- forward : -7.26
 -- right : 0.62
 -- None : 2.13
 -- left : -9.70

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : -0.03
 -- None : -4.96
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.70
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.49
 -- right : 2.15
 -- None : -4.69
 -- left : 0.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 2.21
 -- None : -4.28
 -- left : -18.15

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.25
 -- right : 0.10
 -- None : -4.05
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.01
 -- right : 1.02
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : -5.04
 -- left : 0.83

('right', 'green', 'forward', 'right', None)
 -- forward : 0.50
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.43
 -- right : 2.10
 -- None : 0.00
 -- left : -9.96

('right', 'red', 'right', None, 'forward')
 -- forward : -6.72
 -- right : 1.50
 -- None : 2.15
 -- left : -6.63

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.93
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- right : 1.21
 -- None : -4.26
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'red', None, 'forward', None)
 -- forward : -40.44
 -- right : 2.61
 -- None : 1.04
 -- left : -39.62

('left', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 0.82
 -- None : 1.74
 -- left : -10.19

('forward', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : -0.01
 -- None : 2.00
 -- left : -9.59

('right', 'red', 'right', 'right', None)
 -- forward : -7.08
 -- right : 1.65
 -- None : 0.00
